================================================================================
RE-EVALUATING TRIALS WITH NEW GOF METRIC
================================================================================

Target incidence: 27.56 per 100,000
Target age distribution:
mean rel sus: 0.047470901161432266
mean rel sus: 0.04754608869552612
mean rel sus: 0.04600956663489342
mean rel sus: 0.043018683791160583
mean rel sus: 0.038857683539390564
mean rel sus: 0.03407266363501549
mean rel sus: 0.029381077736616135
mean rel sus: 0.025031020864844322
mean rel sus: 0.02172680012881756
mean rel sus: 0.01909952610731125
mean rel sus: 0.017582403495907784
mean rel sus: 0.0169112179428339
mean rel sus: 0.016866421326994896
mean rel sus: 0.01763460785150528
mean rel sus: 0.0189826600253582
mean rel sus: 0.02093663439154625
mean rel sus: 0.023530814796686172
mean rel sus: 0.026767414063215256
mean rel sus: 0.03040046989917755
mean rel sus: 0.03418930247426033
mean rel sus: 0.03789491951465607
mean rel sus: 0.04146432504057884
mean rel sus: 0.04443894326686859
mean rel sus: 0.04653778672218323
mean rel sus: 0.04747232049703598
mean rel sus: 0.04681067168712616
mean rel sus: 0.04473278671503067
mean rel sus: 0.04120185226202011
mean rel sus: 0.03674643486738205
mean rel sus: 0.03195691481232643
mean rel sus: 0.02724180556833744
mean rel sus: 0.023172052577137947
mean rel sus: 0.020113108679652214
mean rel sus: 0.018026432022452354
mean rel sus: 0.016826463863253593
mean rel sus: 0.016503123566508293
mean rel sus: 0.016963228583335876
mean rel sus: 0.018033189699053764
mean rel sus: 0.019747113808989525
mean rel sus: 0.02201181836426258
mean rel sus: 0.024801773950457573
mean rel sus: 0.028132900595664978
mean rel sus: 0.03181464225053787
mean rel sus: 0.03569456562399864
mean rel sus: 0.039435092359781265
mean rel sus: 0.04274113103747368
mean rel sus: 0.045457448810338974
mean rel sus: 0.047021571546792984
mean rel sus: 0.04730038717389107
mean rel sus: 0.046060770750045776
mean rel sus: 0.04319304600358009
mean rel sus: 0.03903055563569069
mean rel sus: 0.034415408968925476
mean rel sus: 0.029736153781414032
mean rel sus: 0.02540016360580921
mean rel sus: 0.021868716925382614
mean rel sus: 0.019321804866194725
mean rel sus: 0.017633751034736633
mean rel sus: 0.016769977286458015
mean rel sus: 0.016624242067337036
mean rel sus: 0.017264869064092636
mean rel sus: 0.018606100231409073
mean rel sus: 0.020671263337135315
mean rel sus: 0.023305876180529594
mean rel sus: 0.02648119628429413
mean rel sus: 0.030001644045114517
mean rel sus: 0.033779166638851166
mean rel sus: 0.03747447580099106
mean rel sus: 0.0410146564245224
mean rel sus: 0.04406634718179703
mean rel sus: 0.046310823410749435
mean rel sus: 0.047203563153743744
mean rel sus: 0.046775199472904205
mean rel sus: 0.04486026242375374
mean rel sus: 0.04150428622961044
mean rel sus: 0.037319548428058624
mean rel sus: 0.0324028916656971
mean rel sus: 0.02755904011428356
mean rel sus: 0.023391813039779663
mean rel sus: 0.02036822959780693
mean rel sus: 0.018295299261808395
mean rel sus: 0.01712471805512905
mean rel sus: 0.016668498516082764
mean rel sus: 0.017005862668156624
mean rel sus: 0.018058668822050095
mean rel sus: 0.019796866923570633
mean rel sus: 0.022026872262358665
mean rel sus: 0.024886107072234154
mean rel sus: 0.028216088190674782
mean rel sus: 0.03183604031801224
mean rel sus: 0.03566151484847069
mean rel sus: 0.0392749160528183
mean rel sus: 0.04260040819644928
mean rel sus: 0.045128144323825836
mean rel sus: 0.04668881371617317
mean rel sus: 0.04711853712797165
mean rel sus: 0.045730579644441605
mean rel sus: 0.04312928766012192
mean rel sus: 0.03929784893989563
mean rel sus: 0.03447885438799858
mean rel sus: 0.029890084639191628
mean rel sus: 0.025467680767178535
mean rel sus: 0.02185739390552044
mean rel sus: 0.019473180174827576
mean rel sus: 0.0177775789052248
mean rel sus: 0.016954755410552025
mean rel sus: 0.01693177968263626
mean rel sus: 0.017598461359739304
mean rel sus: 0.01905221678316593
mean rel sus: 0.020944975316524506
mean rel sus: 0.023500993847846985
mean rel sus: 0.02655533328652382
mean rel sus: 0.030059371143579483
mean rel sus: 0.03373962640762329
mean rel sus: 0.03754580020904541
mean rel sus: 0.04099242761731148
mean rel sus: 0.04399745166301727
mean rel sus: 0.046073224395513535
mean rel sus: 0.04697934538125992
mean rel sus: 0.046513739973306656
mean rel sus: 0.04443683847784996
mean rel sus: 0.04120975732803345
mean rel sus: 0.03690806403756142
mean rel sus: 0.03198812156915665
mean rel sus: 0.027435462921857834
mean rel sus: 0.023406226187944412
mean rel sus: 0.020226750522851944
mean rel sus: 0.018148643895983696
mean rel sus: 0.016933036968111992
mean rel sus: 0.016580943018198013
mean rel sus: 0.01699826493859291
mean rel sus: 0.018095294013619423
mean rel sus: 0.019733522087335587
mean rel sus: 0.021990515291690826
mean rel sus: 0.024785902351140976
mean rel sus: 0.028126411139965057
mean rel sus: 0.03177371621131897
mean rel sus: 0.03562187775969505
mean rel sus: 0.03939647600054741
mean rel sus: 0.042720645666122437
mean rel sus: 0.04540415108203888
mean rel sus: 0.04698411375284195
mean rel sus: 0.04732999578118324
mean rel sus: 0.046104639768600464
mean rel sus: 0.043377965688705444
mean rel sus: 0.039579808712005615
mean rel sus: 0.0348714254796505
mean rel sus: 0.02991221845149994
mean rel sus: 0.02545073814690113
mean rel sus: 0.021778082475066185
mean rel sus: 0.019117794930934906
mean rel sus: 0.017465010285377502
mean rel sus: 0.01666034758090973
mean rel sus: 0.01662658527493477
mean rel sus: 0.017320863902568817
mean rel sus: 0.018653523176908493
mean rel sus: 0.020636409521102905
mean rel sus: 0.023155145347118378
mean rel sus: 0.026232969015836716
mean rel sus: 0.029814215376973152
mean rel sus: 0.03354809060692787
mean rel sus: 0.03737226873636246
mean rel sus: 0.04093461111187935
mean rel sus: 0.04395725950598717
mean rel sus: 0.04619280621409416
mean rel sus: 0.04721236601471901
mean rel sus: 0.046629346907138824
mean rel sus: 0.044681403785943985
mean rel sus: 0.041219692677259445
mean rel sus: 0.03680138662457466
mean rel sus: 0.03195624053478241
mean rel sus: 0.02724633924663067
mean rel sus: 0.02322438918054104
mean rel sus: 0.020158737897872925
mean rel sus: 0.01821570284664631
mean rel sus: 0.017017796635627747
mean rel sus: 0.016728177666664124
mean rel sus: 0.017069391906261444
mean rel sus: 0.01811261661350727
mean rel sus: 0.019713420420885086
mean rel sus: 0.021921008825302124
mean rel sus: 0.024831006303429604
mean rel sus: 0.02821006253361702
mean rel sus: 0.03194393962621689
mean rel sus: 0.03583931550383568
mean rel sus: 0.039590831845998764
mean rel sus: 0.04288642108440399
mean rel sus: 0.045512694865465164
mean rel sus: 0.04709384962916374
mean rel sus: 0.04724738374352455
mean rel sus: 0.04591679573059082
mean rel sus: 0.04320359230041504
mean rel sus: 0.03914785012602806
mean rel sus: 0.034186143428087234
mean rel sus: 0.0291981790214777
mean rel sus: 0.024827055633068085
mean rel sus: 0.02155294641852379
mean rel sus: 0.019116859883069992
mean rel sus: 0.017582735046744347
mean rel sus: 0.016796262934803963
mean rel sus: 0.016773689538240433
mean rel sus: 0.017516877502202988
mean rel sus: 0.018923254683613777
mean rel sus: 0.020962048321962357
mean rel sus: 0.023620938882231712
mean rel sus: 0.026832163333892822
mean rel sus: 0.03033355623483658
mean rel sus: 0.03408646956086159
mean rel sus: 0.038014404475688934
mean rel sus: 0.04149439558386803
mean rel sus: 0.04447958245873451
mean rel sus: 0.04644278436899185
mean rel sus: 0.04724173620343208
mean rel sus: 0.04657099395990372
mean rel sus: 0.04430936276912689
mean rel sus: 0.040846314281225204
mean rel sus: 0.03616119548678398
mean rel sus: 0.03112725354731083
mean rel sus: 0.0267256498336792
mean rel sus: 0.02291778475046158
mean rel sus: 0.019781658425927162
mean rel sus: 0.01779310032725334
mean rel sus: 0.01668146252632141
mean rel sus: 0.016426820307970047
mean rel sus: 0.01685778610408306
mean rel sus: 0.01813230663537979
mean rel sus: 0.019910676404833794
mean rel sus: 0.022225365042686462
mean rel sus: 0.02522328309714794
mean rel sus: 0.028658011928200722
mean rel sus: 0.03241227567195892
mean rel sus: 0.03628071770071983
mean rel sus: 0.040026139467954636
mean rel sus: 0.04332850128412247
mean rel sus: 0.04582534357905388
mean rel sus: 0.04714959114789963
mean rel sus: 0.047042738646268845
mean rel sus: 0.04551173374056816
mean rel sus: 0.04245291277766228
mean rel sus: 0.03824635595083237
mean rel sus: 0.0334978923201561
mean rel sus: 0.028578389436006546
mean rel sus: 0.024367716163396835
mean rel sus: 0.02099972777068615
mean rel sus: 0.018533239141106606
mean rel sus: 0.017218168824911118
mean rel sus: 0.01666071079671383
mean rel sus: 0.016758954152464867
mean rel sus: 0.0175258107483387
mean rel sus: 0.018893815577030182
mean rel sus: 0.02102283015847206
mean rel sus: 0.023725541308522224
mean rel sus: 0.026870783418416977
mean rel sus: 0.030407678335905075
mean rel sus: 0.0343073271214962
mean rel sus: 0.03813423588871956
mean rel sus: 0.04162492975592613
mean rel sus: 0.04459482058882713
mean rel sus: 0.04657885804772377
mean rel sus: 0.047356218099594116
mean rel sus: 0.04673561081290245
mean rel sus: 0.044439204037189484
mean rel sus: 0.04103117808699608
mean rel sus: 0.03640706464648247
mean rel sus: 0.03147907927632332
mean rel sus: 0.026814928278326988
mean rel sus: 0.02297002263367176
mean rel sus: 0.01995261199772358
mean rel sus: 0.018025590106844902
mean rel sus: 0.016907040029764175
mean rel sus: 0.016644304618239403
mean rel sus: 0.017015354707837105
mean rel sus: 0.018182696774601936
mean rel sus: 0.01990775763988495
mean rel sus: 0.022320456802845
mean rel sus: 0.025297295302152634
mean rel sus: 0.02868763916194439
mean rel sus: 0.032267771661281586
mean rel sus: 0.03610846772789955
mean rel sus: 0.039707183837890625
mean rel sus: 0.04286922886967659
mean rel sus: 0.045216724276542664
mean rel sus: 0.04663330316543579
mean rel sus: 0.04663608968257904
mean rel sus: 0.04509638622403145
mean rel sus: 0.04232945293188095
mean rel sus: 0.03838866949081421
mean rel sus: 0.03379242122173309
mean rel sus: 0.028971578925848007
mean rel sus: 0.02468724548816681
mean rel sus: 0.02139309234917164
mean rel sus: 0.018910428509116173
mean rel sus: 0.017438441514968872
mean rel sus: 0.016768917441368103
mean rel sus: 0.01686008833348751
mean rel sus: 0.017707670107483864
mean rel sus: 0.019218074157834053
mean rel sus: 0.02121743932366371
mean rel sus: 0.023875713348388672
mean rel sus: 0.02708147093653679
mean rel sus: 0.03059091791510582
mean rel sus: 0.03433451056480408
mean rel sus: 0.0381680503487587
mean rel sus: 0.04170161485671997
mean rel sus: 0.044635504484176636
mean rel sus: 0.046651627868413925
mean rel sus: 0.04736027494072914
mean rel sus: 0.04668029770255089
mean rel sus: 0.04443780332803726
mean rel sus: 0.040822360664606094
mean rel sus: 0.03628998249769211
mean rel sus: 0.031314343214035034
mean rel sus: 0.026872903108596802
mean rel sus: 0.023124389350414276
mean rel sus: 0.020153477787971497
mean rel sus: 0.01817324385046959
mean rel sus: 0.017134470865130424
mean rel sus: 0.016859276220202446
mean rel sus: 0.017386671155691147
mean rel sus: 0.01852710358798504
mean rel sus: 0.02023708075284958
mean rel sus: 0.022529765963554382
mean rel sus: 0.025525234639644623
mean rel sus: 0.028747055679559708
mean rel sus: 0.032501064240932465
mean rel sus: 0.03627431392669678
mean rel sus: 0.039864908903837204
mean rel sus: 0.04298968240618706
mean rel sus: 0.04538853093981743
mean rel sus: 0.04666052758693695
mean rel sus: 0.046783849596977234
mean rel sus: 0.04540061578154564
mean rel sus: 0.04256090149283409
mean rel sus: 0.038363367319107056
mean rel sus: 0.033492352813482285
mean rel sus: 0.028786731883883476
mean rel sus: 0.024548057466745377
mean rel sus: 0.021285483613610268
mean rel sus: 0.018861152231693268
mean rel sus: 0.017537588253617287
mean rel sus: 0.016864314675331116
mean rel sus: 0.016964394599199295
mean rel sus: 0.01771189272403717
mean rel sus: 0.019145283848047256
mean rel sus: 0.021202852949500084
mean rel sus: 0.023947561159729958
mean rel sus: 0.027080822736024857
mean rel sus: 0.030575498938560486
mean rel sus: 0.034383971244096756
mean rel sus: 0.038202181458473206
mean rel sus: 0.041759613901376724
mean rel sus: 0.04448473080992699
mean rel sus: 0.046483028680086136
mean rel sus: 0.04717930406332016
mean rel sus: 0.046410709619522095
mean rel sus: 0.04411344975233078
mean rel sus: 0.04064762592315674
mean rel sus: 0.03608069196343422
mean rel sus: 0.03125234320759773
mean rel sus: 0.02671232260763645
mean rel sus: 0.022953733801841736
mean rel sus: 0.020003581419587135
mean rel sus: 0.01799006201326847
mean rel sus: 0.016975119709968567
mean rel sus: 0.016759883612394333
mean rel sus: 0.0172105822712183
mean rel sus: 0.01837584562599659
mean rel sus: 0.02022259682416916
mean rel sus: 0.022596005350351334
mean rel sus: 0.025486823171377182
mean rel sus: 0.02880724146962166
mean rel sus: 0.03253108635544777
mean rel sus: 0.036356523633003235
mean rel sus: 0.040064748376607895
mean rel sus: 0.04328015819191933
mean rel sus: 0.045781563967466354
mean rel sus: 0.04727761074900627
mean rel sus: 0.04718586429953575
mean rel sus: 0.04571647569537163
mean rel sus: 0.04275274649262428
mean rel sus: 0.038421500474214554
mean rel sus: 0.0336449109017849
mean rel sus: 0.028898008167743683
mean rel sus: 0.02482932060956955
mean rel sus: 0.021284135058522224
mean rel sus: 0.018795154988765717
mean rel sus: 0.01737143285572529
mean rel sus: 0.016714302822947502
mean rel sus: 0.01683024875819683
mean rel sus: 0.01774420402944088
mean rel sus: 0.01921146921813488
mean rel sus: 0.021325694397091866
mean rel sus: 0.023994827643036842
mean rel sus: 0.027172397822141647
mean rel sus: 0.030703721567988396
mean rel sus: 0.03453626111149788
mean rel sus: 0.03827459737658501
mean rel sus: 0.04172816872596741
mean rel sus: 0.04465770721435547
mean rel sus: 0.04650567099452019
mean rel sus: 0.047083791345357895
mean rel sus: 0.04629599675536156
mean rel sus: 0.044070374220609665
mean rel sus: 0.04058869183063507
mean rel sus: 0.036092862486839294
mean rel sus: 0.031135965138673782
mean rel sus: 0.02645682916045189
mean rel sus: 0.022519530728459358
mean rel sus: 0.019632624462246895
mean rel sus: 0.01775945909321308
mean rel sus: 0.016776068136096
mean rel sus: 0.016527079045772552
mean rel sus: 0.017056962475180626
mean rel sus: 0.018247876316308975
mean rel sus: 0.020009050145745277
mean rel sus: 0.022465206682682037
mean rel sus: 0.025415100157260895
mean rel sus: 0.028765209019184113
mean rel sus: 0.032536815851926804
mean rel sus: 0.036412741988897324
mean rel sus: 0.03999725729227066
mean rel sus: 0.043247051537036896
mean rel sus: 0.0457565039396286
mean rel sus: 0.04706638678908348
mean rel sus: 0.04701678827404976
mean rel sus: 0.04564002901315689
mean rel sus: 0.04258197546005249
mean rel sus: 0.03833790123462677
mean rel sus: 0.03361193463206291
mean rel sus: 0.028761379420757294
mean rel sus: 0.024480680003762245
mean rel sus: 0.021255698055028915
mean rel sus: 0.01871783286333084
mean rel sus: 0.017288612201809883
mean rel sus: 0.016657546162605286
mean rel sus: 0.01676006242632866
mean rel sus: 0.017619913443922997
mean rel sus: 0.019138360396027565
mean rel sus: 0.021188698709011078
mean rel sus: 0.023806389421224594
mean rel sus: 0.026988031342625618
mean rel sus: 0.03061668761074543
mean rel sus: 0.03447849303483963
mean rel sus: 0.03824690729379654
mean rel sus: 0.04186716303229332
mean rel sus: 0.04471660032868385
mean rel sus: 0.04672832414507866
mean rel sus: 0.04750676453113556
mean rel sus: 0.0467495322227478
mean rel sus: 0.0445551872253418
mean rel sus: 0.041028983891010284
mean rel sus: 0.036440666764974594
mean rel sus: 0.031367942690849304
mean rel sus: 0.02666710503399372
mean rel sus: 0.022916153073310852
mean rel sus: 0.020104002207517624
mean rel sus: 0.018036741763353348
mean rel sus: 0.016907837241888046
mean rel sus: 0.01664027012884617
mean rel sus: 0.01709763891994953
mean rel sus: 0.018279382959008217
mean rel sus: 0.019974013790488243
mean rel sus: 0.022379150614142418
mean rel sus: 0.025437727570533752
mean rel sus: 0.028823457658290863
mean rel sus: 0.032693833112716675
mean rel sus: 0.03664744272828102
mean rel sus: 0.04044051095843315
mean rel sus: 0.043698750436306
mean rel sus: 0.046275489032268524
mean rel sus: 0.047822292894124985
mean rel sus: 0.0479760617017746
mean rel sus: 0.046411722898483276
mean rel sus: 0.04364801198244095
mean rel sus: 0.0396621897816658
mean rel sus: 0.03475254774093628
mean rel sus: 0.029647264629602432
mean rel sus: 0.025229500606656075
mean rel sus: 0.021418387070298195
mean rel sus: 0.0187999214977026
mean rel sus: 0.017193280160427094
mean rel sus: 0.01647050864994526
mean rel sus: 0.016429811716079712
mean rel sus: 0.017204398289322853
mean rel sus: 0.018619654700160027
mean rel sus: 0.020662127062678337
mean rel sus: 0.02319072000682354
mean rel sus: 0.02637394517660141
